id,prediction
13904,95.32285437816307
13905,277.09108213477145
13906,-60.19608917934753
13907,-130.84977148185777
13908,428.32775436826824
13909,-108.5003446745356
13910,302.3182013278507
13911,-61.903522025590725
13912,113.80123604026633
13913,368.6168845843098
13914,-168.3797915534127
13915,-139.05121897300228
13916,95.21466495170321
13917,-123.61663948041209
13918,230.37394395337512
13919,-137.2278107274426
13920,-47.814409298556505
13921,272.7209137412615
13922,384.201005240114
13923,-218.8720732236796
13924,-176.21345078493707
13925,-206.99172160267622
13926,133.94827976008392
13927,293.5890248894626
13928,80.63212829876966
13929,-97.1538385277104
13930,209.1081805561895
13931,-113.43182112921258
13932,-140.40489181644108
13933,183.51485658510623
13934,87.34584016187188
13935,172.5342231178254
13936,-55.50617397271321
13937,265.2846185854541
13938,152.68190858167438
13939,447.5220046205551
13940,246.7203711220616
13941,-129.1804847458894
13942,374.83387575316175
13943,320.98590832905796
13944,8.439722063559344
13945,-96.48777627376899
13946,-168.82814924146803
13947,-59.93475797095486
13948,97.38250781121752
13949,-31.464095954499328
13950,-30.672213115405107
13951,-148.78756975655438
13952,86.18927231310747
13953,271.47276488859205
13954,-21.11360693736755
13955,87.77283596469636
13956,6.0924791019658855
13957,106.62264094513296
13958,301.7943988804539
13959,381.77076450440524
13960,52.240964227426964
13961,424.3668719540586
13962,229.47071611969287
13963,85.83656116074792
13964,347.3737539674705
13965,372.92646733257993
13966,265.5170961657397
13967,144.18003563573922
13968,378.6449852256325
13969,74.58768165219323
13970,163.1779273620195
13971,-158.07242194463856
13972,-54.44364285832173
13973,328.7455735698294
13974,32.73526079768526
13975,117.15681358624872
13976,274.64302772431836
13977,182.1917162380928
13978,-140.82101749162257
13979,-40.67185629489557
13980,457.3670649287443
13981,359.6374628177989
13982,154.05432483389663
13983,188.71848029080357
13984,202.10421979137885
13985,-5.585436569599259
13986,-150.69718228634207
13987,303.6513407311691
13988,-10.145963157708529
13989,365.97866013253537
13990,108.68587850285996
13991,212.35884883074777
13992,-132.99775612492613
13993,403.50913138299234
13994,-2.9865030657922933
13995,-50.673868387072
13996,-105.76627396232888
13997,346.3515700460347
13998,223.5193638721762
13999,244.23104014567022
14000,414.3157810162924
14001,-122.8170911967847
14002,223.07317640808802
14003,197.00642853539065
14004,-157.7058754373394
14005,121.63002240785477
14006,-80.52770496657647
14007,-32.72351501106306
14008,242.51397000088213
14009,-112.54355107412755
14010,-134.79610443840545
14011,-21.30128217093084
14012,-153.9598031866436
14013,39.04678732358957
14014,-50.490224070858204
14015,281.4463850384341
14016,90.09002696379576
14017,8.834467874023904
14018,110.49554427510927
14019,37.62101570512442
14020,-140.73657160058517
14021,-74.36125152247776
14022,193.12704640070055
14023,331.0924303980764
14024,282.4588674637895
14025,-60.060735648478556
14026,434.3191721582383
14027,174.02427623877284
14028,103.78687029187901
14029,-235.98698321030085
14030,382.49602009812736
14031,-97.94379272558587
14032,-10.454389007270162
14033,392.14801552306545
14034,-172.8791666310485
14035,421.15407301766595
14036,162.59121111309634
14037,289.077226930908
14038,33.969968848683486
