id,prediction
14106,11.0
14107,215.0
14108,209.0
14109,479.0
14110,493.0
14111,58.0
14112,58.0
14113,45.0
14114,155.0
14115,279.0
14116,235.0
14117,81.0
14118,268.0
14119,7.0
14120,4.0
14121,252.0
14122,9.0
14123,187.0
14124,220.0
14125,5.0
14126,411.0
14127,363.0
14128,146.0
14129,83.0
14130,146.0
14131,390.0
14132,67.0
14133,237.0
14134,76.0
14135,4.0
14136,97.0
14137,302.0
14138,232.0
14139,333.0
14140,44.0
14141,29.0
14142,544.0
14143,216.0
14144,86.0
14145,762.0
14146,179.0
14147,156.0
14148,14.0
14149,168.0
14150,601.0
14151,236.0
14152,803.0
14153,66.0
14154,97.0
14155,235.0
14156,6.0
14157,447.0
14158,3.0
14159,326.0
14160,50.0
14161,596.0
14162,229.0
14163,74.0
14164,122.0
14165,124.0
14166,105.0
14167,356.0
14168,113.0
14169,50.0
14170,107.0
14171,198.0
14172,143.0
14173,140.0
14174,47.0
14175,200.0
14176,7.0
14177,161.0
14178,241.0
14179,9.0
14180,38.0
14181,472.0
14182,108.0
14183,362.0
14184,14.0
14185,255.0
14186,39.0
14187,445.0
14188,156.0
14189,471.0
14190,361.0
14191,550.0
14192,92.0
14193,277.0
14194,563.0
14195,8.0
14196,483.0
14197,728.0
14198,106.0
14199,257.0
14200,5.0
14201,60.0
14202,79.0
14203,60.0
14204,568.0
14205,192.0
14206,29.0
14207,274.0
14208,136.0
14209,70.0
14210,151.0
14211,8.0
14212,310.0
14213,121.0
14214,270.0
14215,392.0
14216,145.0
14217,5.0
14218,56.0
14219,133.0
14220,171.0
14221,646.0
14222,494.0
14223,11.0
14224,96.0
14225,378.0
14226,6.0
14227,313.0
14228,188.0
14229,183.0
14230,18.0
14231,559.0
14232,562.0
14233,111.0
14234,335.0
14235,14.0
14236,56.0
14237,65.0
14238,325.0
14239,303.0
14240,313.0
14241,185.0
14242,303.0
14243,467.0
14244,5.0
14245,147.0
14246,230.0
14247,521.0
14248,60.0
14249,230.0
14250,101.0
14251,517.0
14252,15.0
14253,131.0
14254,51.0
14255,69.0
14256,699.0
14257,9.0
14258,260.0
14259,348.0
14260,102.0
14261,183.0
14262,106.0
14263,118.0
14264,95.0
14265,176.0
14266,145.0
14267,19.0
14268,36.0
14269,202.0
14270,247.0
14271,246.0
14272,3.0
14273,181.0
14274,485.0
14275,27.0
14276,113.0
14277,114.0
14278,246.0
14279,40.0
14280,401.0
14281,42.0
14282,26.0
14283,323.0
14284,48.0
14285,375.0
14286,11.0
14287,155.0
14288,30.0
14289,92.0
14290,169.0
14291,130.0
14292,683.0
14293,125.0
14294,86.0
14295,7.0
14296,264.0
14297,133.0
14298,176.0
14299,192.0
14300,220.0
14301,181.0
14302,293.0
14303,96.0
14304,116.0
14305,169.0
14306,286.0
14307,47.0
14308,165.0
14309,115.0
14310,36.0
14311,15.0
14312,280.0
14313,224.0
14314,50.0
14315,316.0
14316,216.0
14317,33.0
14318,151.0
14319,805.0
14320,264.0
14321,556.0
14322,260.0
14323,117.0
14324,295.0
14325,12.0
14326,313.0
14327,14.0
14328,225.0
14329,8.0
14330,202.0
14331,20.0
14332,54.0
14333,224.0
14334,81.0
14335,127.0
14336,5.0
14337,274.0
14338,115.0
14339,5.0
14340,63.0
14341,232.0
14342,265.0
14343,338.0
14344,350.0
14345,87.0
14346,281.0
14347,352.0
14348,100.0
14349,104.0
14350,133.0
14351,49.0
14352,165.0
14353,245.0
14354,13.0
14355,273.0
14356,139.0
14357,232.0
14358,490.0
14359,69.0
14360,150.0
14361,64.0
14362,134.0
14363,105.0
14364,200.0
14365,8.0
14366,106.0
14367,139.0
14368,147.0
14369,592.0
14370,22.0
14371,74.0
14372,124.0
14373,213.0
14374,52.0
14375,7.0
14376,89.0
14377,550.0
14378,150.0
14379,23.0
14380,39.0
14381,557.0
14382,6.0
14383,30.0
14384,395.0
14385,82.0
14386,3.0
14387,74.0
14388,13.0
14389,253.0
14390,242.0
14391,500.0
14392,185.0
14393,106.0
14394,424.0
14395,18.0
14396,119.0
14397,61.0
14398,17.0
14399,230.0
14400,511.0
14401,28.0
14402,152.0
14403,285.0
14404,131.0
14405,260.0
14406,135.0
14407,587.0
14408,119.0
14409,59.0
14410,72.0
14411,322.0
14412,759.0
14413,77.0
14414,122.0
14415,115.0
14416,123.0
14417,601.0
14418,126.0
14419,167.0
14420,24.0
14421,22.0
14422,143.0
14423,468.0
14424,429.0
14425,196.0
14426,4.0
14427,80.0
14428,124.0
14429,371.0
14430,12.0
14431,224.0
14432,346.0
14433,312.0
14434,17.0
14435,4.0
14436,361.0
14437,52.0
14438,555.0
14439,409.0
14440,475.0
14441,362.0
14442,142.0
14443,299.0
14444,479.0
14445,688.0
14446,2.0
14447,115.0
14448,255.0
14449,355.0
14450,9.0
14451,127.0
14452,40.0
14453,7.0
14454,65.0
14455,133.0
14456,38.0
14457,12.0
14458,18.0
14459,112.0
14460,371.0
14461,370.0
14462,105.0
14463,267.0
14464,281.0
14465,140.0
14466,86.0
14467,65.0
14468,732.0
14469,2.0
14470,207.0
14471,4.0
14472,26.0
14473,21.0
14474,94.0
14475,311.0
14476,12.0
14477,6.0
14478,724.0
14479,151.0
14480,172.0
14481,156.0
14482,3.0
14483,157.0
14484,210.0
14485,250.0
14486,87.0
14487,191.0
14488,163.0
14489,31.0
14490,62.0
14491,78.0
14492,17.0
14493,239.0
14494,370.0
14495,58.0
14496,153.0
14497,20.0
14498,12.0
14499,159.0
14500,236.0
14501,374.0
14502,107.0
14503,162.0
14504,251.0
14505,156.0
14506,4.0
14507,158.0
14508,36.0
14509,395.0
14510,69.0
14511,35.0
14512,91.0
14513,372.0
14514,402.0
14515,238.0
14516,261.0
14517,158.0
14518,742.0
14519,191.0
14520,322.0
14521,20.0
14522,112.0
14523,6.0
14524,490.0
14525,243.0
14526,56.0
14527,88.0
14528,4.0
14529,64.0
14530,770.0
14531,84.0
14532,254.0
14533,140.0
14534,313.0
14535,56.0
14536,101.0
14537,574.0
14538,14.0
14539,294.0
14540,294.0
14541,258.0
14542,6.0
14543,328.0
14544,255.0
14545,121.0
14546,260.0
14547,240.0
14548,98.0
14549,8.0
14550,121.0
14551,213.0
14552,50.0
14553,158.0
14554,293.0
14555,18.0
14556,114.0
14557,18.0
14558,116.0
14559,333.0
14560,185.0
14561,60.0
14562,424.0
14563,308.0
14564,91.0
14565,140.0
14566,60.0
14567,192.0
14568,216.0
14569,30.0
14570,26.0
14571,186.0
14572,235.0
14573,131.0
14574,6.0
14575,333.0
14576,424.0
14577,58.0
14578,520.0
14579,40.0
14580,189.0
14581,200.0
14582,70.0
14583,500.0
14584,219.0
14585,43.0
14586,463.0
14587,148.0
14588,55.0
14589,322.0
14590,82.0
14591,109.0
14592,282.0
14593,237.0
14594,27.0
14595,43.0
14596,156.0
14597,411.0
14598,283.0
14599,8.0
14600,107.0
14601,27.0
14602,266.0
14603,251.0
14604,389.0
14605,43.0
14606,119.0
14607,40.0
14608,6.0
14609,158.0
14610,68.0
14611,125.0
14612,5.0
14613,6.0
14614,112.0
14615,66.0
14616,83.0
14617,218.0
14618,300.0
14619,322.0
14620,504.0
14621,265.0
14622,135.0
14623,423.0
14624,74.0
14625,139.0
14626,131.0
14627,20.0
14628,188.0
14629,144.0
14630,7.0
14631,267.0
14632,269.0
14633,55.0
14634,310.0
14635,44.0
14636,213.0
14637,242.0
14638,276.0
14639,73.0
14640,284.0
14641,529.0
14642,91.0
14643,63.0
14644,438.0
14645,287.0
14646,67.0
14647,256.0
14648,439.0
14649,174.0
14650,11.0
14651,83.0
14652,368.0
14653,142.0
14654,25.0
14655,144.0
14656,136.0
14657,24.0
14658,116.0
14659,38.0
14660,41.0
14661,200.0
14662,131.0
14663,199.0
14664,184.0
14665,309.0
14666,225.0
14667,115.0
14668,124.0
14669,102.0
14670,282.0
14671,160.0
14672,871.0
14673,92.0
14674,273.0
14675,168.0
14676,65.0
14677,6.0
14678,13.0
14679,65.0
14680,187.0
14681,182.0
14682,222.0
14683,185.0
14684,487.0
14685,48.0
14686,352.0
14687,180.0
14688,3.0
14689,294.0
14690,812.0
14691,38.0
14692,459.0
14693,401.0
14694,438.0
14695,222.0
14696,35.0
14697,671.0
14698,98.0
14699,140.0
14700,188.0
14701,5.0
14702,24.0
14703,581.0
14704,90.0
14705,293.0
14706,104.0
14707,261.0
14708,494.0
14709,368.0
14710,655.0
14711,36.0
14712,306.0
14713,92.0
14714,771.0
14715,114.0
14716,4.0
14717,6.0
14718,7.0
14719,124.0
14720,285.0
14721,371.0
14722,285.0
14723,126.0
14724,7.0
14725,113.0
14726,171.0
14727,49.0
14728,377.0
14729,248.0
14730,453.0
14731,173.0
14732,22.0
14733,343.0
14734,392.0
14735,202.0
14736,20.0
14737,509.0
14738,148.0
14739,309.0
14740,281.0
14741,130.0
14742,23.0
14743,5.0
14744,152.0
14745,142.0
14746,7.0
14747,165.0
14748,445.0
14749,39.0
14750,472.0
14751,190.0
14752,272.0
14753,188.0
14754,467.0
14755,43.0
14756,3.0
14757,9.0
14758,161.0
14759,191.0
14760,359.0
14761,282.0
14762,6.0
14763,159.0
14764,412.0
14765,364.0
14766,65.0
14767,37.0
14768,324.0
14769,8.0
14770,598.0
14771,387.0
14772,158.0
14773,252.0
14774,12.0
14775,206.0
14776,58.0
14777,345.0
14778,163.0
14779,27.0
14780,17.0
14781,120.0
14782,487.0
14783,155.0
14784,125.0
14785,140.0
14786,227.0
14787,484.0
14788,144.0
14789,253.0
14790,180.0
14791,436.0
14792,49.0
14793,110.0
14794,51.0
14795,94.0
14796,258.0
14797,769.0
14798,114.0
14799,527.0
14800,358.0
14801,94.0
14802,5.0
14803,23.0
14804,6.0
14805,28.0
14806,148.0
14807,153.0
14808,32.0
14809,353.0
14810,102.0
14811,20.0
14812,210.0
14813,343.0
14814,672.0
14815,60.0
14816,531.0
14817,22.0
14818,4.0
14819,258.0
14820,816.0
14821,568.0
14822,182.0
14823,175.0
14824,136.0
14825,6.0
14826,296.0
14827,4.0
14828,367.0
14829,252.0
14830,297.0
14831,265.0
14832,319.0
14833,188.0
14834,864.0
14835,177.0
14836,106.0
14837,97.0
14838,6.0
14839,5.0
14840,82.0
14841,352.0
14842,157.0
14843,498.0
14844,157.0
14845,235.0
14846,267.0
14847,449.0
14848,6.0
14849,397.0
14850,372.0
14851,391.0
14852,185.0
14853,217.0
14854,194.0
14855,191.0
14856,7.0
14857,321.0
14858,49.0
14859,44.0
14860,70.0
14861,6.0
14862,137.0
14863,164.0
14864,539.0
14865,587.0
14866,385.0
14867,277.0
14868,7.0
14869,40.0
14870,201.0
14871,188.0
14872,34.0
14873,72.0
14874,53.0
14875,83.0
14876,44.0
14877,243.0
14878,19.0
14879,195.0
14880,333.0
14881,279.0
14882,289.0
14883,62.0
14884,78.0
14885,244.0
14886,39.0
14887,362.0
14888,329.0
14889,19.0
14890,98.0
14891,71.0
14892,149.0
14893,130.0
14894,86.0
14895,31.0
14896,287.0
14897,63.0
14898,136.0
14899,36.0
14900,48.0
14901,296.0
14902,162.0
14903,6.0
14904,260.0
14905,496.0
14906,163.0
14907,4.0
14908,19.0
14909,357.0
14910,10.0
14911,106.0
14912,463.0
14913,7.0
14914,31.0
14915,78.0
14916,44.0
14917,293.0
14918,9.0
14919,67.0
14920,230.0
14921,504.0
14922,8.0
14923,3.0
14924,332.0
14925,205.0
14926,111.0
14927,42.0
14928,115.0
14929,40.0
14930,91.0
14931,119.0
14932,8.0
14933,49.0
14934,179.0
14935,62.0
14936,64.0
14937,486.0
14938,29.0
14939,329.0
14940,217.0
14941,208.0
14942,4.0
14943,99.0
14944,289.0
14945,436.0
14946,58.0
14947,51.0
14948,332.0
14949,60.0
14950,500.0
14951,145.0
14952,80.0
14953,4.0
14954,322.0
14955,149.0
14956,224.0
14957,88.0
14958,298.0
14959,81.0
14960,188.0
14961,167.0
14962,81.0
14963,227.0
14964,321.0
14965,7.0
14966,366.0
14967,19.0
14968,110.0
14969,263.0
14970,82.0
14971,9.0
14972,6.0
14973,212.0
14974,228.0
14975,82.0
14976,85.0
14977,32.0
14978,85.0
14979,185.0
14980,305.0
14981,140.0
14982,55.0
14983,22.0
14984,308.0
14985,26.0
14986,2.0
14987,262.0
14988,302.0
14989,302.0
14990,342.0
14991,437.0
14992,47.0
14993,296.0
14994,148.0
14995,160.0
14996,77.0
14997,10.0
14998,138.0
14999,127.0
15000,40.0
15001,162.0
15002,355.0
15003,118.0
15004,106.0
15005,205.0
15006,427.0
15007,24.0
15008,6.0
15009,6.0
15010,258.0
15011,354.0
15012,8.0
15013,279.0
15014,153.0
15015,73.0
15016,44.0
15017,7.0
15018,66.0
15019,503.0
15020,286.0
15021,9.0
15022,118.0
15023,143.0
15024,401.0
15025,127.0
15026,315.0
15027,312.0
15028,195.0
15029,498.0
15030,258.0
15031,244.0
15032,214.0
15033,72.0
15034,16.0
15035,161.0
15036,103.0
15037,56.0
15038,6.0
15039,9.0
15040,259.0
15041,97.0
15042,194.0
15043,10.0
15044,327.0
15045,263.0
15046,57.0
15047,52.0
15048,164.0
15049,117.0
15050,127.0
15051,176.0
15052,59.0
15053,37.0
15054,56.0
15055,67.0
15056,8.0
15057,426.0
15058,9.0
15059,392.0
15060,7.0
15061,197.0
15062,20.0
15063,160.0
15064,6.0
15065,20.0
15066,190.0
15067,773.0
15068,27.0
15069,350.0
15070,479.0
15071,175.0
15072,163.0
15073,55.0
15074,325.0
15075,80.0
15076,198.0
15077,134.0
15078,568.0
15079,9.0
15080,466.0
15081,274.0
15082,201.0
15083,38.0
15084,73.0
15085,241.0
15086,136.0
15087,144.0
15088,22.0
15089,626.0
15090,221.0
15091,231.0
15092,227.0
15093,303.0
15094,226.0
15095,315.0
15096,58.0
15097,172.0
15098,25.0
15099,133.0
15100,279.0
15101,121.0
15102,19.0
15103,15.0
15104,833.0
15105,365.0
15106,546.0
15107,20.0
15108,19.0
15109,43.0
15110,421.0
15111,5.0
15112,114.0
15113,331.0
15114,337.0
15115,3.0
15116,72.0
15117,16.0
15118,906.0
15119,373.0
15120,280.0
15121,139.0
15122,202.0
15123,26.0
15124,32.0
15125,131.0
15126,99.0
15127,74.0
15128,186.0
15129,69.0
15130,21.0
15131,14.0
15132,416.0
15133,683.0
15134,6.0
15135,332.0
15136,480.0
15137,405.0
15138,64.0
15139,542.0
15140,180.0
15141,288.0
15142,22.0
15143,230.0
15144,434.0
15145,18.0
15146,98.0
15147,280.0
15148,294.0
15149,53.0
15150,79.0
15151,17.0
15152,128.0
15153,85.0
15154,771.0
15155,78.0
15156,121.0
15157,19.0
15158,790.0
15159,8.0
15160,12.0
15161,71.0
15162,3.0
15163,5.0
15164,183.0
15165,107.0
15166,414.0
15167,50.0
15168,97.0
15169,493.0
15170,361.0
15171,413.0
15172,168.0
15173,248.0
15174,156.0
15175,83.0
15176,701.0
15177,6.0
15178,28.0
15179,289.0
15180,233.0
15181,175.0
15182,155.0
15183,295.0
15184,154.0
15185,309.0
15186,115.0
15187,101.0
15188,7.0
15189,5.0
15190,425.0
15191,26.0
15192,215.0
15193,260.0
15194,518.0
15195,5.0
15196,193.0
15197,25.0
15198,474.0
15199,192.0
15200,80.0
15201,209.0
15202,233.0
15203,250.0
15204,53.0
15205,532.0
15206,255.0
15207,145.0
15208,833.0
15209,9.0
15210,141.0
15211,6.0
15212,12.0
15213,179.0
15214,202.0
15215,371.0
15216,31.0
15217,9.0
15218,38.0
15219,74.0
15220,190.0
15221,4.0
15222,233.0
15223,676.0
15224,15.0
15225,26.0
15226,170.0
15227,226.0
15228,112.0
15229,7.0
15230,39.0
15231,319.0
15232,4.0
15233,74.0
15234,375.0
15235,302.0
15236,78.0
15237,401.0
15238,115.0
15239,55.0
15240,551.0
15241,2.0
15242,20.0
15243,276.0
15244,74.0
15245,155.0
15246,271.0
15247,21.0
15248,219.0
15249,67.0
15250,93.0
15251,44.0
15252,8.0
15253,38.0
15254,111.0
15255,7.0
15256,20.0
15257,57.0
15258,153.0
15259,241.0
15260,41.0
15261,84.0
15262,113.0
15263,186.0
15264,586.0
15265,275.0
15266,44.0
15267,5.0
15268,294.0
15269,432.0
15270,470.0
15271,25.0
15272,167.0
15273,135.0
15274,395.0
15275,163.0
15276,286.0
15277,72.0
15278,9.0
15279,22.0
15280,185.0
15281,36.0
15282,21.0
15283,360.0
15284,649.0
15285,342.0
15286,195.0
15287,331.0
15288,68.0
15289,341.0
15290,299.0
15291,16.0
15292,670.0
15293,19.0
15294,327.0
15295,8.0
15296,385.0
15297,396.0
15298,112.0
15299,13.0
15300,161.0
15301,289.0
15302,262.0
15303,135.0
15304,220.0
15305,186.0
15306,378.0
15307,121.0
15308,158.0
15309,221.0
15310,307.0
15311,219.0
15312,22.0
15313,416.0
15314,193.0
15315,10.0
15316,286.0
15317,79.0
15318,384.0
15319,44.0
15320,40.0
15321,557.0
15322,261.0
15323,70.0
15324,631.0
15325,537.0
15326,58.0
15327,128.0
15328,169.0
15329,54.0
15330,41.0
15331,152.0
15332,13.0
15333,252.0
15334,382.0
15335,128.0
15336,162.0
15337,139.0
15338,380.0
15339,31.0
15340,74.0
15341,249.0
15342,349.0
15343,11.0
15344,185.0
15345,357.0
15346,284.0
15347,28.0
15348,796.0
15349,570.0
15350,236.0
15351,486.0
15352,50.0
15353,202.0
15354,354.0
15355,694.0
15356,346.0
15357,303.0
15358,572.0
15359,24.0
15360,51.0
15361,215.0
15362,582.0
15363,540.0
15364,774.0
15365,27.0
15366,50.0
15367,57.0
15368,328.0
15369,656.0
15370,385.0
15371,8.0
15372,38.0
15373,10.0
15374,519.0
15375,81.0
15376,54.0
15377,45.0
15378,262.0
15379,798.0
15380,117.0
15381,151.0
15382,45.0
15383,166.0
15384,134.0
15385,294.0
15386,149.0
15387,139.0
15388,260.0
15389,254.0
15390,91.0
15391,321.0
15392,26.0
15393,46.0
15394,74.0
15395,41.0
15396,220.0
15397,126.0
15398,51.0
15399,162.0
15400,3.0
15401,152.0
15402,217.0
15403,239.0
15404,6.0
15405,40.0
15406,92.0
15407,7.0
15408,403.0
15409,142.0
15410,90.0
15411,123.0
15412,271.0
15413,7.0
15414,566.0
15415,117.0
15416,400.0
15417,22.0
15418,142.0
15419,269.0
15420,549.0
15421,234.0
15422,105.0
15423,108.0
15424,4.0
15425,743.0
15426,756.0
15427,67.0
15428,267.0
15429,37.0
15430,47.0
15431,17.0
15432,20.0
15433,9.0
15434,121.0
15435,144.0
15436,256.0
15437,152.0
15438,163.0
15439,130.0
15440,185.0
15441,6.0
15442,525.0
15443,527.0
15444,735.0
15445,829.0
15446,71.0
15447,152.0
15448,145.0
15449,24.0
15450,389.0
15451,615.0
15452,581.0
15453,138.0
15454,102.0
15455,691.0
15456,6.0
15457,193.0
15458,6.0
15459,351.0
15460,120.0
15461,244.0
15462,8.0
15463,248.0
15464,428.0
15465,39.0
15466,177.0
15467,286.0
15468,407.0
15469,65.0
15470,178.0
15471,592.0
15472,27.0
15473,439.0
15474,302.0
15475,352.0
15476,208.0
15477,185.0
15478,39.0
15479,809.0
15480,356.0
15481,613.0
15482,19.0
15483,222.0
15484,399.0
15485,118.0
15486,124.0
15487,32.0
15488,33.0
15489,6.0
15490,260.0
15491,134.0
15492,241.0
15493,278.0
15494,355.0
15495,101.0
15496,237.0
15497,185.0
15498,391.0
15499,125.0
15500,602.0
15501,352.0
15502,491.0
15503,238.0
15504,453.0
15505,16.0
15506,148.0
15507,152.0
15508,231.0
15509,36.0
15510,161.0
15511,494.0
15512,155.0
15513,6.0
15514,226.0
15515,501.0
15516,210.0
15517,15.0
15518,217.0
15519,203.0
15520,197.0
15521,24.0
15522,168.0
15523,379.0
15524,188.0
15525,440.0
15526,247.0
15527,18.0
15528,97.0
15529,165.0
15530,312.0
15531,31.0
15532,14.0
15533,153.0
15534,27.0
15535,22.0
15536,20.0
15537,210.0
15538,255.0
15539,7.0
15540,50.0
15541,229.0
15542,254.0
15543,101.0
15544,250.0
15545,437.0
15546,418.0
15547,38.0
15548,119.0
15549,23.0
15550,168.0
15551,203.0
15552,7.0
15553,311.0
15554,316.0
15555,86.0
15556,90.0
15557,322.0
15558,359.0
15559,121.0
15560,11.0
15561,144.0
15562,352.0
15563,116.0
15564,252.0
15565,340.0
15566,151.0
15567,391.0
15568,126.0
15569,382.0
15570,79.0
15571,6.0
15572,378.0
15573,240.0
15574,166.0
15575,132.0
15576,61.0
15577,281.0
15578,107.0
15579,23.0
15580,578.0
15581,222.0
15582,534.0
15583,24.0
15584,54.0
15585,151.0
15586,479.0
15587,144.0
15588,79.0
15589,10.0
15590,179.0
15591,47.0
15592,519.0
15593,29.0
15594,7.0
15595,118.0
15596,305.0
15597,45.0
15598,82.0
15599,350.0
15600,314.0
15601,131.0
15602,5.0
15603,6.0
15604,118.0
15605,29.0
15606,5.0
15607,60.0
15608,402.0
15609,183.0
15610,414.0
15611,235.0
15612,245.0
15613,296.0
15614,172.0
15615,317.0
15616,102.0
15617,138.0
15618,251.0
15619,120.0
15620,55.0
15621,260.0
15622,68.0
15623,256.0
15624,598.0
15625,567.0
15626,22.0
15627,104.0
15628,210.0
15629,169.0
15630,123.0
15631,97.0
15632,298.0
15633,88.0
15634,49.0
15635,427.0
15636,299.0
15637,131.0
15638,209.0
15639,420.0
15640,207.0
15641,10.0
15642,305.0
15643,232.0
15644,124.0
15645,33.0
15646,304.0
15647,18.0
15648,42.0
15649,227.0
15650,234.0
15651,25.0
15652,197.0
15653,172.0
15654,21.0
15655,226.0
15656,6.0
15657,549.0
15658,170.0
15659,5.0
15660,184.0
15661,402.0
15662,402.0
15663,321.0
15664,164.0
15665,367.0
15666,561.0
15667,31.0
15668,6.0
15669,370.0
15670,84.0
15671,28.0
15672,206.0
15673,378.0
15674,45.0
15675,110.0
15676,82.0
15677,264.0
15678,15.0
15679,16.0
15680,53.0
15681,391.0
15682,281.0
15683,72.0
15684,23.0
15685,68.0
15686,81.0
15687,89.0
15688,351.0
15689,231.0
15690,415.0
15691,102.0
15692,358.0
15693,164.0
15694,78.0
15695,98.0
15696,66.0
15697,297.0
15698,78.0
15699,169.0
15700,3.0
15701,322.0
15702,14.0
15703,85.0
15704,138.0
15705,151.0
15706,209.0
15707,2.0
15708,26.0
15709,416.0
15710,52.0
15711,453.0
15712,291.0
15713,260.0
15714,184.0
15715,23.0
15716,70.0
15717,224.0
15718,17.0
15719,290.0
15720,46.0
15721,215.0
15722,64.0
15723,179.0
15724,124.0
15725,9.0
15726,370.0
15727,14.0
15728,136.0
15729,518.0
15730,22.0
15731,13.0
15732,338.0
15733,28.0
15734,294.0
15735,142.0
15736,392.0
15737,144.0
15738,415.0
15739,141.0
15740,31.0
15741,411.0
15742,630.0
15743,84.0
15744,168.0
15745,22.0
15746,114.0
15747,90.0
15748,13.0
15749,86.0
15750,626.0
15751,3.0
15752,107.0
15753,9.0
15754,101.0
15755,79.0
15756,5.0
15757,178.0
15758,264.0
15759,158.0
15760,85.0
15761,3.0
15762,99.0
15763,264.0
15764,17.0
15765,54.0
15766,12.0
15767,196.0
15768,25.0
15769,68.0
15770,56.0
15771,6.0
15772,387.0
15773,279.0
15774,5.0
15775,139.0
15776,236.0
15777,53.0
15778,166.0
15779,200.0
15780,437.0
15781,200.0
15782,294.0
15783,452.0
15784,139.0
15785,382.0
15786,23.0
15787,68.0
15788,59.0
15789,171.0
15790,448.0
15791,76.0
15792,33.0
15793,6.0
15794,2.0
15795,432.0
15796,118.0
15797,169.0
15798,9.0
15799,137.0
15800,99.0
15801,12.0
15802,58.0
15803,265.0
15804,198.0
15805,33.0
15806,257.0
15807,251.0
15808,44.0
15809,3.0
15810,444.0
15811,80.0
15812,111.0
15813,320.0
15814,233.0
15815,155.0
15816,162.0
15817,83.0
15818,92.0
15819,112.0
15820,92.0
15821,23.0
15822,441.0
15823,54.0
15824,76.0
15825,19.0
15826,180.0
15827,324.0
15828,124.0
15829,525.0
15830,92.0
15831,291.0
15832,569.0
15833,165.0
15834,217.0
15835,110.0
15836,632.0
15837,377.0
15838,338.0
15839,9.0
15840,33.0
15841,636.0
15842,22.0
15843,40.0
15844,441.0
15845,21.0
15846,182.0
15847,125.0
15848,288.0
15849,402.0
15850,359.0
15851,44.0
15852,152.0
15853,36.0
15854,261.0
15855,63.0
15856,230.0
15857,836.0
15858,182.0
15859,10.0
15860,205.0
15861,7.0
15862,441.0
15863,15.0
15864,507.0
15865,219.0
15866,7.0
15867,138.0
15868,126.0
15869,7.0
15870,98.0
15871,77.0
15872,153.0
15873,319.0
15874,122.0
15875,60.0
15876,177.0
15877,296.0
15878,154.0
15879,670.0
15880,165.0
15881,183.0
15882,506.0
15883,417.0
15884,5.0
15885,8.0
15886,141.0
15887,319.0
15888,206.0
15889,166.0
15890,249.0
15891,241.0
15892,72.0
15893,35.0
15894,61.0
15895,453.0
15896,74.0
15897,233.0
15898,151.0
15899,7.0
15900,6.0
15901,66.0
